info face="PokoPang" size=-46 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=2,2 outline=0
common lineHeight=62 base=47 scaleW=1024 scaleH=840 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=54   x=727   y=610   width=38    height=44    xoffset=-4    yoffset=8     xadvance=30    page=0  chnl=15
char id=55   x=374   y=709   width=34    height=43    xoffset=-4    yoffset=8     xadvance=26    page=0  chnl=15
char id=56   x=845   y=609   width=35    height=44    xoffset=-4    yoffset=7     xadvance=27    page=0  chnl=15
char id=57   x=767   y=609   width=38    height=44    xoffset=-4    yoffset=7     xadvance=30    page=0  chnl=15
char id=58   x=660   y=784   width=19    height=31    xoffset=-3    yoffset=20    xadvance=13    page=0  chnl=15
char id=59   x=930   y=742   width=19    height=35    xoffset=-3    yoffset=20    xadvance=13    page=0  chnl=15
char id=60   x=762   y=784   width=20    height=25    xoffset=-4    yoffset=17    xadvance=13    page=0  chnl=15
char id=61   x=784   y=784   width=25    height=23    xoffset=-4    yoffset=19    xadvance=17    page=0  chnl=15
char id=62   x=739   y=784   width=21    height=25    xoffset=-4    yoffset=17    xadvance=13    page=0  chnl=15
char id=63   x=338   y=710   width=34    height=43    xoffset=-4    yoffset=8     xadvance=26    page=0  chnl=15
char id=64   x=822   y=744   width=37    height=36    xoffset=-4    yoffset=12    xadvance=29    page=0  chnl=15
char id=65   x=434   y=659   width=42    height=43    xoffset=-4    yoffset=8     xadvance=34    page=0  chnl=15
char id=66   x=40    y=756   width=36    height=42    xoffset=-3    yoffset=8     xadvance=30    page=0  chnl=15
char id=67   x=478   y=659   width=42    height=43    xoffset=-4    yoffset=8     xadvance=35    page=0  chnl=15
char id=68   x=897   y=698   width=41    height=42    xoffset=-3    yoffset=8     xadvance=34    page=0  chnl=15
char id=69   x=410   y=704   width=33    height=43    xoffset=-3    yoffset=8     xadvance=26    page=0  chnl=15
char id=70   x=445   y=704   width=33    height=43    xoffset=-3    yoffset=8     xadvance=26    page=0  chnl=15
char id=71   x=346   y=664   width=42    height=43    xoffset=-4    yoffset=8     xadvance=34    page=0  chnl=15
char id=72   x=648   y=656   width=39    height=43    xoffset=-3    yoffset=8     xadvance=33    page=0  chnl=15
char id=73   x=1004  y=363   width=18    height=43    xoffset=-3    yoffset=8     xadvance=12    page=0  chnl=15
char id=74   x=114   y=711   width=36    height=43    xoffset=-4    yoffset=8     xadvance=29    page=0  chnl=15
char id=75   x=770   y=655   width=38    height=43    xoffset=-3    yoffset=8     xadvance=31    page=0  chnl=15
char id=76   x=514   y=704   width=32    height=43    xoffset=-3    yoffset=8     xadvance=25    page=0  chnl=15
char id=77   x=103   y=666   width=49    height=43    xoffset=-4    yoffset=8     xadvance=41    page=0  chnl=15
char id=78   x=565   y=656   width=40    height=43    xoffset=-3    yoffset=8     xadvance=34    page=0  chnl=15
char id=79   x=546   y=610   width=45    height=44    xoffset=-4    yoffset=7     xadvance=37    page=0  chnl=15
char id=80   x=227   y=711   width=35    height=43    xoffset=-3    yoffset=8     xadvance=28    page=0  chnl=15
char id=81   x=354   y=613   width=47    height=44    xoffset=-4    yoffset=7     xadvance=39    page=0  chnl=15
char id=82   x=190   y=711   width=35    height=43    xoffset=-3    yoffset=8     xadvance=29    page=0  chnl=15
char id=83   x=807   y=609   width=36    height=44    xoffset=-4    yoffset=8     xadvance=28    page=0  chnl=15
char id=84   x=890   y=653   width=38    height=43    xoffset=-4    yoffset=8     xadvance=30    page=0  chnl=15
char id=85   x=810   y=655   width=38    height=43    xoffset=-3    yoffset=8     xadvance=32    page=0  chnl=15
char id=86   x=522   y=658   width=41    height=43    xoffset=-4    yoffset=8     xadvance=32    page=0  chnl=15
char id=87   x=882   y=608   width=54    height=43    xoffset=-4    yoffset=8     xadvance=46    page=0  chnl=15
char id=88   x=607   y=656   width=39    height=43    xoffset=-4    yoffset=8     xadvance=31    page=0  chnl=15
char id=89   x=730   y=656   width=38    height=43    xoffset=-4    yoffset=8     xadvance=30    page=0  chnl=15
char id=90   x=970   y=653   width=38    height=43    xoffset=-3    yoffset=8     xadvance=32    page=0  chnl=15
char id=92   x=182   y=619   width=40    height=45    xoffset=-4    yoffset=6     xadvance=31    page=0  chnl=15
char id=94   x=591   y=823   width=21    height=15    xoffset=-4    yoffset=8     xadvance=13    page=0  chnl=15
char id=95   x=524   y=823   width=37    height=15    xoffset=-5    yoffset=46    xadvance=25    page=0  chnl=15
char id=96   x=887   y=781   width=18    height=16    xoffset=-4    yoffset=8     xadvance=10    page=0  chnl=15
char id=97   x=94    y=800   width=36    height=34    xoffset=-4    yoffset=17    xadvance=29    page=0  chnl=15
char id=98   x=76    y=711   width=36    height=43    xoffset=-3    yoffset=8     xadvance=29    page=0  chnl=15
char id=99   x=315   y=799   width=33    height=34    xoffset=-4    yoffset=17    xadvance=25    page=0  chnl=15
char id=100  x=38    y=711   width=36    height=43    xoffset=-4    yoffset=8     xadvance=29    page=0  chnl=15
char id=101  x=244   y=799   width=34    height=34    xoffset=-4    yoffset=17    xadvance=26    page=0  chnl=15
char id=102  x=991   y=607   width=27    height=43    xoffset=-4    yoffset=8     xadvance=19    page=0  chnl=15
char id=103  x=266   y=618   width=36    height=45    xoffset=-4    yoffset=17    xadvance=29    page=0  chnl=15
char id=104  x=548   y=703   width=32    height=43    xoffset=-3    yoffset=8     xadvance=26    page=0  chnl=15
char id=105  x=1003  y=560   width=17    height=43    xoffset=-3    yoffset=8     xadvance=11    page=0  chnl=15
char id=106  x=62    y=0     width=22    height=54    xoffset=-8    yoffset=8     xadvance=11    page=0  chnl=15
char id=107  x=480   y=704   width=32    height=43    xoffset=-3    yoffset=8     xadvance=25    page=0  chnl=15
char id=108  x=1000  y=463   width=17    height=43    xoffset=-3    yoffset=8     xadvance=11    page=0  chnl=15
char id=109  x=47    y=800   width=45    height=34    xoffset=-3    yoffset=17    xadvance=39    page=0  chnl=15
char id=110  x=418   y=795   width=32    height=34    xoffset=-3    yoffset=17    xadvance=26    page=0  chnl=15
char id=111  x=132   y=800   width=36    height=34    xoffset=-4    yoffset=17    xadvance=28    page=0  chnl=15
char id=112  x=0     y=711   width=36    height=43    xoffset=-3    yoffset=17    xadvance=29    page=0  chnl=15
char id=113  x=152   y=711   width=36    height=43    xoffset=-4    yoffset=17    xadvance=29    page=0  chnl=15
char id=114  x=452   y=790   width=27    height=34    xoffset=-3    yoffset=17    xadvance=19    page=0  chnl=15
char id=115  x=897   y=742   width=31    height=35    xoffset=-4    yoffset=17    xadvance=23    page=0  chnl=15
char id=116  x=152   y=756   width=26    height=42    xoffset=-4    yoffset=9     xadvance=18    page=0  chnl=15
char id=117  x=350   y=798   width=32    height=34    xoffset=-3    yoffset=17    xadvance=26    page=0  chnl=15
char id=118  x=208   y=799   width=34    height=34    xoffset=-4    yoffset=17    xadvance=26    page=0  chnl=15
char id=119  x=0     y=800   width=45    height=34    xoffset=-4    yoffset=17    xadvance=37    page=0  chnl=15
char id=120  x=280   y=799   width=33    height=34    xoffset=-4    yoffset=17    xadvance=26    page=0  chnl=15
char id=121  x=115   y=756   width=35    height=42    xoffset=-5    yoffset=17    xadvance=26    page=0  chnl=15
char id=122  x=384   y=797   width=32    height=34    xoffset=-4    yoffset=17    xadvance=24    page=0  chnl=15
char id=123  x=0     y=0     width=29    height=57    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=125  x=31    y=0     width=29    height=57    xoffset=-3    yoffset=1     xadvance=22    page=0  chnl=15
char id=126  x=811   y=784   width=31    height=20    xoffset=-4    yoffset=8     xadvance=23    page=0  chnl=15
char id=165  x=930   y=653   width=38    height=43    xoffset=-4    yoffset=8     xadvance=30    page=0  chnl=15
char id=12354 x=917   y=312   width=47    height=49    xoffset=-1    yoffset=5     xadvance=46    page=0  chnl=15
char id=12356 x=180   y=756   width=47    height=41    xoffset=0     yoffset=10    xadvance=46    page=0  chnl=15
char id=12358 x=89    y=371   width=39    height=49    xoffset=3     yoffset=5     xadvance=46    page=0  chnl=15
char id=12360 x=869   y=413   width=46    height=48    xoffset=1     yoffset=5     xadvance=46    page=0  chnl=15
char id=12362 x=153   y=522   width=48    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=15
char id=12363 x=52    y=571   width=49    height=46    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=15
char id=12364 x=845   y=363   width=51    height=48    xoffset=-1    yoffset=4     xadvance=46    page=0  chnl=15
char id=12365 x=186   y=472   width=42    height=48    xoffset=3     yoffset=5     xadvance=46    page=0  chnl=15
char id=12367 x=439   y=465   width=32    height=48    xoffset=5     yoffset=6     xadvance=46    page=0  chnl=15
char id=12368 x=230   y=471   width=42    height=48    xoffset=5     yoffset=6     xadvance=46    page=0  chnl=15
char id=12369 x=353   y=565   width=47    height=46    xoffset=0     yoffset=7     xadvance=46    page=0  chnl=15
char id=12371 x=940   y=698   width=41    height=42    xoffset=2     yoffset=9     xadvance=46    page=0  chnl=15
char id=12372 x=304   y=570   width=47    height=46    xoffset=2     yoffset=5     xadvance=46    page=0  chnl=15
char id=12373 x=693   y=513   width=42    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=15
char id=12374 x=617   y=313   width=48    height=49    xoffset=2     yoffset=4     xadvance=46    page=0  chnl=15
char id=12375 x=632   y=562   width=39    height=46    xoffset=6     yoffset=7     xadvance=46    page=0  chnl=15
char id=12376 x=673   y=562   width=39    height=46    xoffset=6     yoffset=7     xadvance=46    page=0  chnl=15
char id=12377 x=722   y=210   width=48    height=50    xoffset=-1    yoffset=5     xadvance=46    page=0  chnl=15
char id=12379 x=805   y=562   width=50    height=45    xoffset=-2    yoffset=7     xadvance=46    page=0  chnl=15
char id=12382 x=53    y=422   width=50    height=48    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=15
char id=12383 x=203   y=522   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=15
char id=12384 x=253   y=521   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=15
char id=12385 x=552   y=513   width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=15
char id=12387 x=481   y=790   width=41    height=33    xoffset=2     yoffset=18    xadvance=46    page=0  chnl=15
char id=12388 x=493   y=749   width=47    height=38    xoffset=-1    yoffset=12    xadvance=46    page=0  chnl=15
char id=12390 x=205   y=666   width=47    height=43    xoffset=-1    yoffset=9     xadvance=46    page=0  chnl=15
char id=12391 x=52    y=666   width=49    height=43    xoffset=-1    yoffset=9     xadvance=46    page=0  chnl=15
char id=12392 x=589   y=562   width=41    height=46    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=15
char id=12393 x=965   y=413   width=46    height=48    xoffset=2     yoffset=4     xadvance=46    page=0  chnl=15
char id=12394 x=365   y=415   width=50    height=48    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=12395 x=593   y=610   width=45    height=44    xoffset=1     yoffset=8     xadvance=46    page=0  chnl=15
char id=12397 x=580   y=464   width=51    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=15
char id=12398 x=154   y=666   width=49    height=43    xoffset=-1    yoffset=9     xadvance=46    page=0  chnl=15
char id=12399 x=402   y=565   width=47    height=46    xoffset=0     yoffset=7     xadvance=46    page=0  chnl=15
char id=12403 x=252   y=371   width=52    height=48    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=12406 x=527   y=464   width=51    height=47    xoffset=-3    yoffset=6     xadvance=46    page=0  chnl=15
char id=12409 x=636   y=745   width=50    height=37    xoffset=-2    yoffset=8     xadvance=46    page=0  chnl=15
char id=12412 x=312   y=314   width=50    height=49    xoffset=-1    yoffset=4     xadvance=46    page=0  chnl=15
char id=12414 x=647   y=513   width=44    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=15
char id=12415 x=866   y=513   width=51    height=46    xoffset=-2    yoffset=8     xadvance=46    page=0  chnl=15
char id=12416 x=896   y=463   width=50    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=15
char id=12417 x=353   y=516   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=15
char id=12418 x=141   y=472   width=43    height=48    xoffset=1     yoffset=5     xadvance=46    page=0  chnl=15
char id=12419 x=301   y=665   width=43    height=43    xoffset=1     yoffset=11    xadvance=46    page=0  chnl=15
char id=12420 x=52    y=320   width=50    height=49    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=12424 x=600   y=513   width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=15
char id=12425 x=318   y=466   width=41    height=48    xoffset=3     yoffset=6     xadvance=46    page=0  chnl=15
char id=12426 x=737   y=513   width=37    height=47    xoffset=4     yoffset=7     xadvance=46    page=0  chnl=15
char id=12427 x=0     y=619   width=45    height=45    xoffset=0     yoffset=8     xadvance=46    page=0  chnl=15
char id=12428 x=686   y=464   width=51    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=15
char id=12431 x=51    y=522   width=49    height=47    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=15
char id=12434 x=0     y=472   width=46    height=48    xoffset=0     yoffset=5     xadvance=46    page=0  chnl=15
char id=12435 x=103   y=571   width=49    height=46    xoffset=-1    yoffset=7     xadvance=46    page=0  chnl=15
char id=12450 x=451   y=613   width=46    height=44    xoffset=0     yoffset=10    xadvance=46    page=0  chnl=15
char id=12451 x=365   y=755   width=35    height=40    xoffset=4     yoffset=13    xadvance=46    page=0  chnl=15
char id=12452 x=361   y=466   width=41    height=48    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=15
char id=12454 x=0     y=371   width=43    height=49    xoffset=1     yoffset=5     xadvance=46    page=0  chnl=15
char id=12455 x=576   y=789   width=40    height=32    xoffset=3     yoffset=18    xadvance=46    page=0  chnl=15
char id=12456 x=688   y=745   width=48    height=37    xoffset=-1    yoffset=12    xadvance=46    page=0  chnl=15
char id=12458 x=453   y=515   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=15
char id=12459 x=93    y=619   width=43    height=45    xoffset=0     yoffset=7     xadvance=46    page=0  chnl=15
char id=12460 x=469   y=414   width=49    height=48    xoffset=0     yoffset=4     xadvance=46    page=0  chnl=15
char id=12461 x=503   y=513   width=47    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=15
char id=12463 x=274   y=471   width=42    height=48    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=15
char id=12464 x=672   y=210   width=48    height=50    xoffset=1     yoffset=4     xadvance=46    page=0  chnl=15
char id=12466 x=622   y=210   width=48    height=50    xoffset=0     yoffset=4     xadvance=46    page=0  chnl=15
char id=12467 x=738   y=745   width=41    height=37    xoffset=2     yoffset=12    xadvance=46    page=0  chnl=15
char id=12468 x=857   y=561   width=47    height=45    xoffset=2     yoffset=4     xadvance=46    page=0  chnl=15
char id=12469 x=792   y=464   width=50    height=47    xoffset=-2    yoffset=7     xadvance=46    page=0  chnl=15
char id=12471 x=403   y=613   width=46    height=44    xoffset=0     yoffset=8     xadvance=46    page=0  chnl=15
char id=12472 x=403   y=516   width=48    height=47    xoffset=0     yoffset=5     xadvance=46    page=0  chnl=15
char id=12473 x=762   y=701   width=45    height=42    xoffset=0     yoffset=10    xadvance=46    page=0  chnl=15
char id=12475 x=906   y=561   width=47    height=45    xoffset=-1    yoffset=7     xadvance=46    page=0  chnl=15
char id=12476 x=261   y=421   width=50    height=48    xoffset=-1    yoffset=4     xadvance=46    page=0  chnl=15
char id=12477 x=809   y=700   width=43    height=42    xoffset=2     yoffset=10    xadvance=46    page=0  chnl=15
char id=12479 x=96    y=472   width=43    height=48    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=15
char id=12480 x=521   y=210   width=49    height=50    xoffset=0     yoffset=4     xadvance=46    page=0  chnl=15
char id=12481 x=254   y=570   width=48    height=46    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=15
char id=12483 x=781   y=745   width=39    height=37    xoffset=3     yoffset=16    xadvance=46    page=0  chnl=15
char id=12484 x=254   y=666   width=45    height=43    xoffset=0     yoffset=9     xadvance=46    page=0  chnl=15
char id=12486 x=304   y=618   width=48    height=44    xoffset=-1    yoffset=9     xadvance=46    page=0  chnl=15
char id=12487 x=643   y=262   width=51    height=49    xoffset=-1    yoffset=4     xadvance=46    page=0  chnl=15
char id=12488 x=404   y=465   width=33    height=48    xoffset=10    yoffset=6     xadvance=46    page=0  chnl=15
char id=12489 x=130   y=371   width=37    height=49    xoffset=10    yoffset=5     xadvance=46    page=0  chnl=15
char id=12490 x=303   y=521   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=15
char id=12493 x=771   y=414   width=47    height=48    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=15
char id=12494 x=0     y=756   width=38    height=42    xoffset=3     yoffset=10    xadvance=46    page=0  chnl=15
char id=12495 x=951   y=742   width=50    height=34    xoffset=-2    yoffset=14    xadvance=46    page=0  chnl=15
char id=12496 x=938   y=608   width=51    height=43    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=12497 x=0     y=666   width=50    height=43    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=12498 x=983   y=698   width=39    height=42    xoffset=5     yoffset=8     xadvance=46    page=0  chnl=15
char id=12500 x=47    y=619   width=44    height=45    xoffset=5     yoffset=5     xadvance=46    page=0  chnl=15
char id=12501 x=854   y=700   width=41    height=42    xoffset=2     yoffset=10    xadvance=46    page=0  chnl=15
char id=12502 x=621   y=414   width=48    height=48    xoffset=1     yoffset=4     xadvance=46    page=0  chnl=15
char id=12503 x=671   y=414   width=48    height=48    xoffset=1     yoffset=4     xadvance=46    page=0  chnl=15
char id=12504 x=524   y=789   width=50    height=32    xoffset=-2    yoffset=13    xadvance=46    page=0  chnl=15
char id=12505 x=584   y=746   width=50    height=37    xoffset=-2    yoffset=8     xadvance=46    page=0  chnl=15
char id=12508 x=0     y=522   width=49    height=47    xoffset=-1    yoffset=5     xadvance=46    page=0  chnl=15
char id=12509 x=721   y=414   width=48    height=48    xoffset=-1    yoffset=4     xadvance=46    page=0  chnl=15
char id=12510 x=402   y=754   width=45    height=39    xoffset=0     yoffset=12    xadvance=46    page=0  chnl=15
char id=12511 x=714   y=562   width=37    height=46    xoffset=4     yoffset=7     xadvance=46    page=0  chnl=15
char id=12512 x=712   y=701   width=48    height=42    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=15
char id=12513 x=684   y=610   width=41    height=44    xoffset=1     yoffset=8     xadvance=46    page=0  chnl=15
char id=12514 x=229   y=756   width=46    height=41    xoffset=0     yoffset=10    xadvance=46    page=0  chnl=15
char id=12515 x=449   y=749   width=42    height=39    xoffset=1     yoffset=14    xadvance=46    page=0  chnl=15
char id=12516 x=154   y=571   width=48    height=46    xoffset=-2    yoffset=7     xadvance=46    page=0  chnl=15
char id=12517 x=618   y=785   width=40    height=31    xoffset=3     yoffset=18    xadvance=46    page=0  chnl=15
char id=12519 x=861   y=744   width=34    height=35    xoffset=6     yoffset=16    xadvance=46    page=0  chnl=15
char id=12521 x=640   y=610   width=42    height=44    xoffset=1     yoffset=9     xadvance=46    page=0  chnl=15
char id=12522 x=776   y=513   width=34    height=47    xoffset=6     yoffset=7     xadvance=46    page=0  chnl=15
char id=12523 x=607   y=701   width=51    height=42    xoffset=-3    yoffset=9     xadvance=46    page=0  chnl=15
char id=12524 x=323   y=755   width=40    height=41    xoffset=5     yoffset=9     xadvance=46    page=0  chnl=15
char id=12525 x=542   y=749   width=40    height=38    xoffset=3     yoffset=11    xadvance=46    page=0  chnl=15
char id=12527 x=390   y=659   width=42    height=43    xoffset=2     yoffset=10    xadvance=46    page=0  chnl=15
char id=12531 x=277   y=756   width=44    height=41    xoffset=2     yoffset=10    xadvance=46    page=0  chnl=15
char id=12540 x=907   y=779   width=50    height=15    xoffset=-2    yoffset=22    xadvance=46    page=0  chnl=15
char id=19968 x=959   y=778   width=50    height=15    xoffset=-2    yoffset=21    xadvance=46    page=0  chnl=15
char id=19977 x=660   y=701   width=50    height=42    xoffset=-2    yoffset=9     xadvance=46    page=0  chnl=15
char id=19978 x=971   y=512   width=50    height=46    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=15
char id=20013 x=314   y=106   width=46    height=51    xoffset=0     yoffset=4     xadvance=46    page=0  chnl=15
char id=20102 x=499   y=564   width=44    height=46    xoffset=1     yoffset=8     xadvance=46    page=0  chnl=15
char id=20105 x=216   y=159   width=52    height=50    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=20132 x=208   y=320   width=50    height=49    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=20140 x=313   y=211   width=50    height=50    xoffset=-2    yoffset=4     xadvance=46    page=0  chnl=15
char id=20154 x=417   y=415   width=50    height=48    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=20170 x=696   y=262   width=51    height=49    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=20195 x=594   y=158   width=52    height=50    xoffset=-4    yoffset=5     xadvance=46    page=0  chnl=15
char id=20197 x=522   y=364   width=52    height=48    xoffset=-3    yoffset=6     xadvance=46    page=0  chnl=15
char id=20210 x=913   y=158   width=51    height=50    xoffset=-4    yoffset=5     xadvance=46    page=0  chnl=15
char id=20250 x=749   y=262   width=51    height=49    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=20351 x=179   y=0     width=53    height=51    xoffset=-4    yoffset=4     xadvance=46    page=0  chnl=15
char id=20381 x=619   y=0     width=53    height=51    xoffset=-4    yoffset=4     xadvance=46    page=0  chnl=15
char id=20449 x=362   y=106   width=53    height=50    xoffset=-4    yoffset=5     xadvance=46    page=0  chnl=15
char id=20491 x=969   y=53    width=51    height=51    xoffset=-4    yoffset=4     xadvance=46    page=0  chnl=15
char id=20572 x=234   y=0     width=53    height=51    xoffset=-4    yoffset=4     xadvance=46    page=0  chnl=15
char id=20633 x=399   y=0     width=53    height=51    xoffset=-4    yoffset=4     xadvance=46    page=0  chnl=15
char id=20767 x=378   y=53    width=52    height=51    xoffset=-4    yoffset=4     xadvance=46    page=0  chnl=15
char id=20803 x=0     y=571   width=50    height=46    xoffset=-2    yoffset=8     xadvance=46    page=0  chnl=15
char id=20837 x=919   y=512   width=50    height=46    xoffset=-2    yoffset=7     xadvance=46    page=0  chnl=15
char id=20840 x=105   y=422   width=50    height=48    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=20869 x=966   y=312   width=46    height=49    xoffset=0     yoffset=5     xadvance=46    page=0  chnl=15
char id=20877 x=630   y=364   width=52    height=48    xoffset=-3    yoffset=7     xadvance=46    page=0  chnl=15
char id=20882 x=917   y=413   width=46    height=48    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=15
char id=20908 x=0     y=217   width=51    height=50    xoffset=-2    yoffset=4     xadvance=46    page=0  chnl=15
char id=20986 x=820   y=414   width=47    height=48    xoffset=-1    yoffset=5     xadvance=46    page=0  chnl=15
char id=20998 x=590   y=262   width=51    height=49    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=21040 x=520   y=414   width=49    height=48    xoffset=-2    yoffset=6     xadvance=46    page=0  chnl=15
char id=21147 x=48    y=472   width=46    height=48    xoffset=0     yoffset=5     xadvance=46    page=0  chnl=15
char id=21152 x=157   y=422   width=50    height=48    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=21161 x=537   y=262   width=51    height=49    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=21177 x=0     y=112   width=51    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=21205 x=431   y=262   width=51    height=49    xoffset=-3    yoffset=5     xadvance=46    page=0  chnl=15
char id=21442 x=594   y=53    width=52    height=51    xoffset=-3    yoffset=4     xadvance=46    page=0  chnl=15
char id=21451 x=104   y=320   width=50    height=49    xoffset=-2    yoffset=5     xadvance=46    page=0  chnl=15
char id=21462 x=934   y=210   width=52    height=49    xoffset=-3    yoffset=6     xadvance=46    page=0  chnl=15
char id=21463 x=517   y=313   width=48    height=49    xoffset=-1    yoffset=5     xadvance=46    page=0  chnl=15
char id=21484 x=451   y=565   width=46    height=46    xoffset=0     yoffset=7     xadvance=46    page=0  chnl=15
char id=21682 x=156   y=320   width=50    height=49    xoffset=-1    yoffset=5     xadvance=46    page=0  chnl=15
char id=21839 x=467   y=313   width=48    height=49    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=15
char id=21914 x=966   y=158   width=51    height=50    xoffset=-2    yoffset=4     xadvance=46    page=0  chnl=15
char id=22238 x=955   y=560   width=46    height=45    xoffset=0     yoffset=7     xadvance=46    page=0  chnl=15
char id=22269 x=204   y=571   width=48    height=46    xoffset=-1    yoffset=7     xadvance=46    page=0  chnl=15
